com.example.fud.app-jetified-play-services-measurement-api-21.5.0-0 C:\Users\Usuario\.gradle\caches\transforms-3\220356c42f0d2807ff295c5e867a6717\transformed\jetified-play-services-measurement-api-21.5.0\res
com.example.fud.app-jetified-window-1.0.0-beta04-1 C:\Users\Usuario\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.fud.app-jetified-ads-adservices-1.0.0-beta05-2 C:\Users\Usuario\.gradle\caches\transforms-3\28d5669ab41ff46c299fe97924d2280e\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.fud.app-jetified-play-services-basement-18.1.0-3 C:\Users\Usuario\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.fud.app-jetified-datastore-1.0.0-4 C:\Users\Usuario\.gradle\caches\transforms-3\646960d27e4b63486661f5a43f7e9782\transformed\jetified-datastore-1.0.0\res
com.example.fud.app-jetified-core-ktx-1.10.1-5 C:\Users\Usuario\.gradle\caches\transforms-3\719af8deb3ed6174d87dbb6013e12a44\transformed\jetified-core-ktx-1.10.1\res
com.example.fud.app-jetified-datastore-preferences-1.0.0-6 C:\Users\Usuario\.gradle\caches\transforms-3\71a9f9f0ed7a9f2129314b24779261ac\transformed\jetified-datastore-preferences-1.0.0\res
com.example.fud.app-jetified-play-services-base-18.1.0-7 C:\Users\Usuario\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.fud.app-jetified-annotation-experimental-1.3.0-8 C:\Users\Usuario\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.fud.app-lifecycle-runtime-2.3.1-9 C:\Users\Usuario\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.fud.app-jetified-window-java-1.0.0-beta04-10 C:\Users\Usuario\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.fud.app-core-1.10.1-11 C:\Users\Usuario\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.fud.app-browser-1.5.0-12 C:\Users\Usuario\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.fud.app-jetified-firebase-common-20.4.2-13 C:\Users\Usuario\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.example.fud.app-jetified-ads-adservices-java-1.0.0-beta05-14 C:\Users\Usuario\.gradle\caches\transforms-3\efa7e1ab41b20680b174b01f3c10613e\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.fud.app-main-15 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\android\app\src\main\res
com.example.fud.app-release-16 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\android\app\src\release\res
com.example.fud.app-pngs-17 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\generated\res\pngs\release
com.example.fud.app-resValues-18 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\generated\res\resValues\release
com.example.fud.app-rs-19 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\generated\res\rs\release
com.example.fud.app-mergeReleaseResources-20 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.fud.app-mergeReleaseResources-21 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.fud.app-merged_res-22 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\app\intermediates\merged_res\release
com.example.fud.app-packaged_res-23 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\cloud_firestore\intermediates\packaged_res\release
com.example.fud.app-packaged_res-24 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\connectivity_plus\intermediates\packaged_res\release
com.example.fud.app-packaged_res-25 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\firebase_analytics\intermediates\packaged_res\release
com.example.fud.app-packaged_res-26 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\firebase_core\intermediates\packaged_res\release
com.example.fud.app-packaged_res-27 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\firebase_crashlytics\intermediates\packaged_res\release
com.example.fud.app-packaged_res-28 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\geolocator_android\intermediates\packaged_res\release
com.example.fud.app-packaged_res-29 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\maps_launcher\intermediates\packaged_res\release
com.example.fud.app-packaged_res-30 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\path_provider_android\intermediates\packaged_res\release
com.example.fud.app-packaged_res-31 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\shared_preferences_android\intermediates\packaged_res\release
com.example.fud.app-packaged_res-32 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v8\FlutterTeam\build\sqflite\intermediates\packaged_res\release
