com.example.fud.app-jetified-window-1.0.0-beta04-0 C:\Users\Usuario\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.fud.app-jetified-play-services-basement-18.1.0-1 C:\Users\Usuario\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.fud.app-jetified-firebase-common-20.3.3-2 C:\Users\Usuario\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.example.fud.app-jetified-play-services-base-18.1.0-3 C:\Users\Usuario\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.fud.app-jetified-annotation-experimental-1.3.0-4 C:\Users\Usuario\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.fud.app-lifecycle-runtime-2.3.1-5 C:\Users\Usuario\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.fud.app-jetified-window-java-1.0.0-beta04-6 C:\Users\Usuario\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.fud.app-core-1.10.1-7 C:\Users\Usuario\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.fud.app-browser-1.5.0-8 C:\Users\Usuario\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.fud.app-debug-9 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\android\app\src\debug\res
com.example.fud.app-main-10 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\android\app\src\main\res
com.example.fud.app-pngs-11 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\generated\res\pngs\debug
com.example.fud.app-resValues-12 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\generated\res\resValues\debug
com.example.fud.app-rs-13 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\generated\res\rs\debug
com.example.fud.app-mergeDebugResources-14 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.fud.app-mergeDebugResources-15 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.fud.app-merged_res-16 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\app\intermediates\merged_res\debug
com.example.fud.app-packaged_res-17 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\cloud_firestore\intermediates\packaged_res\debug
com.example.fud.app-packaged_res-18 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\firebase_core\intermediates\packaged_res\debug
com.example.fud.app-packaged_res-19 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\geolocator_android\intermediates\packaged_res\debug
com.example.fud.app-packaged_res-20 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\maps_launcher\intermediates\packaged_res\debug
com.example.fud.app-packaged_res-21 C:\Users\Usuario\Documents\Universidad\Semestre 11\Moviles\Proyecto\_\v5\FlutterTeam\build\url_launcher_android\intermediates\packaged_res\debug
